[2025-05-27 17:19:52] production.ERROR: Call to undefined function Illuminate\Filesystem\exec() {"userId":1,"exception":"[object] (Error(code: 0): Call to undefined function Illuminate\\Filesystem\\exec() at /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:358)
[stacktrace]
#0 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Console/StorageLinkCommand.php(49): Illuminate\\Filesystem\\Filesystem->link('/home/vol1_1/in...', '/home/vol1_1/in...')
#1 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Foundation\\Console\\StorageLinkCommand->handle()
#2 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#3 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#4 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#5 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Container/Container.php(754): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#6 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Console/Command.php(211): Illuminate\\Container\\Container->call(Array)
#7 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/symfony/console/Command/Command.php(279): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\StringInput), Object(Illuminate\\Console\\OutputStyle))
#8 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Console/Command.php(180): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\StringInput), Object(Illuminate\\Console\\OutputStyle))
#9 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/symfony/console/Application.php(1094): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\StringInput), Object(Symfony\\Component\\Console\\Output\\BufferedOutput))
#10 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/symfony/console/Application.php(342): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Foundation\\Console\\StorageLinkCommand), Object(Symfony\\Component\\Console\\Input\\StringInput), Object(Symfony\\Component\\Console\\Output\\BufferedOutput))
#11 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/symfony/console/Application.php(193): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\StringInput), Object(Symfony\\Component\\Console\\Output\\BufferedOutput))
#12 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Console/Application.php(163): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\StringInput), Object(Symfony\\Component\\Console\\Output\\BufferedOutput))
#13 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(426): Illuminate\\Console\\Application->call('storage:link', Array, NULL)
#14 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(361): Illuminate\\Foundation\\Console\\Kernel->call('storage:link')
#15 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/routes/web.php(34): Illuminate\\Support\\Facades\\Facade::__callStatic('call', Array)
#16 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/CallableDispatcher.php(39): Illuminate\\Routing\\RouteFileRegistrar->{closure}('0891')
#17 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Route.php(243): Illuminate\\Routing\\CallableDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Closure))
#18 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Route.php(214): Illuminate\\Routing\\Route->runCallable()
#19 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Router.php(808): Illuminate\\Routing\\Route->run()
#20 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(169): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/app/Http/Middleware/RedirectBasedOnRole.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): App\\Http\\Middleware\\RedirectBasedOnRole->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(87): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#33 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(126): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#40 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#41 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#42 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#43 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#44 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(169): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#45 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Livewire\\Features\\SupportDisablingBackButtonCache\\DisableBackButtonCacheMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
